Player,Team,Nation,Pos,Age,MP,Min,Gls,Ast,PK,CrdY,CrdR
Bukayo Saka,Arsenal,eng ENG,"FW,MF",19,38,2978,11,7,2,6,0
Gabriel Dos Santos,Arsenal,br BRA,DF,23,35,3063,5,0,0,8,1
Aaron Ramsdale,Arsenal,eng ENG,GK,23,34,3060,0,0,0,1,0
Ben White,Arsenal,eng ENG,DF,23,32,2880,0,0,0,3,0
Martin Ødegaard,Arsenal,no NOR,MF,22,36,2785,7,4,0,4,0
Granit Xhaka,Arsenal,ch SUI,"MF,DF",28,27,2327,1,2,0,10,1
Thomas Partey,Arsenal,gh GHA,MF,28,24,2028,2,1,0,6,0
Kieran Tierney,Arsenal,sct SCO,DF,24,22,1915,1,3,0,0,0
Emile Smith Rowe,Arsenal,eng ENG,"MF,FW",21,33,1921,10,2,0,1,0
Martinelli,Arsenal,br BRA,"FW,MF",20,29,1860,6,6,1,3,1
Alexandre Lacazette,Arsenal,fr FRA,"FW,MF",30,30,1782,4,7,2,0,0
Takehiro Tomiyasu,Arsenal,jp JPN,DF,22,21,1679,0,1,0,2,0
Cédric Soares,Arsenal,pt POR,DF,29,21,1486,1,1,0,3,0
Nuno Tavares,Arsenal,pt POR,DF,21,22,1176,1,1,0,2,0
Albert Sambi Lokonga,Arsenal,be BEL,MF,21,19,1134,0,0,0,5,0
Pierre-Emerick Aubameyang,Arsenal,ga GAB,FW,32,14,1037,4,1,0,3,0
Rob Holding,Arsenal,eng ENG,DF,25,15,845,1,0,0,4,1
Eddie Nketiah,Arsenal,eng ENG,FW,22,21,835,5,1,0,3,0
Mohamed Elneny,Arsenal,eg EGY,MF,29,14,806,0,2,0,1,0
Nicolas Pépé,Arsenal,ci CIV,"FW,MF",26,20,696,1,2,0,0,0
Bernd Leno,Arsenal,de GER,GK,29,4,360,0,0,0,0,0
Ainsley Maitland-Niles,Arsenal,eng ENG,MF,23,8,268,0,0,0,0,0
Pablo Marí,Arsenal,es ESP,DF,27,2,180,0,0,0,1,0
Calum Chambers,Arsenal,eng ENG,DF,26,2,170,0,0,0,0,0
Sead Kolašinac,Arsenal,ba BIH,DF,28,2,91,0,0,0,1,0
Folarin Balogun,Arsenal,eng ENG,FW,20,2,70,0,0,0,0,0
Reiss Nelson,Arsenal,eng ENG,FW,21,1,20,0,0,0,0,0
Ryan Alebiousu,Arsenal,eng ENG,DF,19,0,,,,,,
Zach Awe,Arsenal,eng ENG,DF,17,0,,,,,,
Miguel Azeez,Arsenal,eng ENG,MF,18,0,,,,,,
Héctor Bellerín,Arsenal,es ESP,"DF,MF",26,0,,,,,,
Mika Biereth,Arsenal,dk DEN,FW,18,0,,,,,,
Marcelo Flores,Arsenal,mx MEX,MF,17,0,,,,,,
Omari Hutchinson,Arsenal,eng ENG,DF,17,0,,,,,,
Karl Jakob Hein,Arsenal,ee EST,GK,19,0,,,,,,
Alex Kirk,Arsenal,eng ENG,DF,18,0,,,,,,
Mazeed Ogungbo,Arsenal,ie IRL,DF,18,0,,,,,,
Arthur Okonkwo,Arsenal,eng ENG,GK,19,0,,,,,,
Salah Oulad M'Hand,Arsenal,nl NED,MF,17,0,,,,,,
Charlie Patino,Arsenal,eng ENG,FW,17,0,,,,,,
Zak Swanson,Arsenal,eng ENG,DF,20,0,,,,,,
Matty Cash,Aston Villa,pl POL,DF,23,38,3377,4,3,0,8,0
Emiliano Martínez,Aston Villa,ar ARG,GK,28,36,3240,0,0,0,4,0
Tyrone Mings,Aston Villa,eng ENG,DF,28,36,3189,1,3,0,11,0
John McGinn,Aston Villa,sct SCO,MF,26,35,3090,3,4,0,8,0
Ollie Watkins,Aston Villa,eng ENG,FW,25,35,2952,11,2,1,7,0
Douglas Luiz,Aston Villa,br BRA,MF,23,34,2715,2,3,0,7,0
Ezri Konsa,Aston Villa,eng ENG,DF,23,29,2477,2,0,0,6,2
Jacob Ramsey,Aston Villa,eng ENG,MF,20,34,2467,6,1,0,6,0
Emi Buendía,Aston Villa,ar ARG,"FW,MF",24,35,1899,4,6,0,1,0
Danny Ings,Aston Villa,eng ENG,FW,29,30,1898,7,6,1,4,0
Matt Targett,Aston Villa,eng ENG,DF,25,17,1431,1,1,0,2,0
Philippe Coutinho,Aston Villa,br BRA,"MF,FW",29,19,1329,5,3,0,0,0
Lucas Digne,Aston Villa,fr FRA,DF,28,16,1269,0,4,0,2,0
Ashley Young,Aston Villa,eng ENG,"DF,FW",36,24,1250,0,2,0,2,0
Marvelous Nakamba,Aston Villa,zw ZIM,MF,27,16,904,0,0,0,5,0
Calum Chambers,Aston Villa,eng ENG,DF,26,11,831,1,0,0,1,0
Leon Bailey,Aston Villa,jm JAM,"FW,MF",23,18,761,1,2,0,3,0
Axel Tuanzebe,Aston Villa,eng ENG,DF,23,9,508,0,0,0,1,0
Kortney Hause,Aston Villa,eng ENG,DF,26,7,397,1,0,0,0,0
Anwar El Ghazi,Aston Villa,nl NED,"FW,MF",26,9,386,1,1,1,2,0
Morgan Sanson,Aston Villa,fr FRA,MF,26,10,356,0,0,0,0,0
Carney Chukwuemeka,Aston Villa,eng ENG,"MF,FW",17,12,301,0,1,0,0,0
Bertrand Traoré,Aston Villa,bf BFA,"MF,FW",25,9,220,0,0,0,0,0
Tim Iroegbunam,Aston Villa,eng ENG,MF,18,3,92,0,0,0,1,0
Robin Olsen,Aston Villa,se SWE,GK,31,1,90,0,0,0,0,0
Jed Steer,Aston Villa,eng ENG,GK,28,1,90,0,0,0,0,0
Cameron Archer,Aston Villa,eng ENG,"MF,FW",19,3,27,0,0,0,0,0
Keinan Davis,Aston Villa,eng ENG,FW,23,1,12,0,0,0,0,0
Trézéguet,Aston Villa,eg EGY,FW,26,1,11,0,0,0,0,0
Jaden Philogene Bidace,Aston Villa,eng ENG,FW,19,1,5,0,0,0,0,0
Wesley Moraes,Aston Villa,br BRA,FW,24,1,1,0,0,0,0,0
Lamare Bogarde,Aston Villa,nl NED,MF,17,0,,,,,,
Benjamin Chrisene,Aston Villa,eng ENG,DF,17,0,,,,,,
Josh Feeney,Aston Villa,eng ENG,DF,16,0,,,,,,
Frederic Guilbert,Aston Villa,fr FRA,"DF,MF",26,0,,,,,,
Conor Hourihane,Aston Villa,ie IRL,MF,30,0,,,,,,
Kaine Kessler,Aston Villa,eng ENG,"DF,MF",18,0,,,,,,
Filip Marshall,Aston Villa,eng ENG,GK,18,0,,,,,,
Tommi O'Reilly,Aston Villa,eng ENG,MF,17,0,,,,,,
Aaron Ramsey,Aston Villa,eng ENG,MF,18,0,,,,,,
Viljami Sinisalo,Aston Villa,fi FIN,GK,19,0,,,,,,
Pontus Jansson,Brentford,se SWE,DF,30,37,3321,3,1,0,7,0
Christian Nørgaard,Brentford,dk DEN,MF,27,35,3054,3,4,0,8,0
Bryan Mbeumo,Brentford,fr FRA,FW,21,35,2905,4,7,1,4,0
Rico Henry,Brentford,eng ENG,DF,24,34,2776,3,0,0,2,0
Ivan Toney,Brentford,eng ENG,FW,25,33,2909,12,5,5,8,0
Ethan Pinnock,Brentford,jm JAM,DF,28,32,2694,1,1,0,1,0
Vitaly Janelt,Brentford,de GER,MF,23,31,2298,4,0,0,3,0
Sergi Canós,Brentford,es ESP,DF,24,31,2083,3,2,0,8,1
David Raya,Brentford,es ESP,GK,25,24,2160,0,0,0,1,0
Kristoffer Ajer,Brentford,no NOR,DF,23,24,1995,1,3,0,5,0
Mathias Jensen,Brentford,dk DEN,MF,25,31,1601,0,1,0,0,0
Yoane Wissa,Brentford,cd COD,"FW,MF",24,30,1284,7,1,0,0,0
Mads Roerslev,Brentford,dk DEN,DF,22,21,1240,1,1,0,1,0
Álvaro Fernández,Brentford,es ESP,GK,23,12,1080,0,0,0,0,0
Frank Onyeka,Brentford,ng NGA,MF,23,20,1045,0,0,0,4,0
Christian Eriksen,Brentford,dk DEN,MF,29,11,939,1,4,0,1,0
Shandon Baptiste,Brentford,gd GRN,MF,23,22,910,1,1,0,2,1
Mads Bech Sørensen,Brentford,dk DEN,DF,22,11,835,0,0,0,3,0
Mathias Jørgensen,Brentford,dk DEN,DF,31,8,518,1,0,0,2,0
Saman Ghoddos,Brentford,ir IRN,"DF,MF",27,17,536,1,1,0,2,0
Charlie Goode,Brentford,eng ENG,DF,25,6,450,0,0,0,3,0
Josh Dasilva,Brentford,eng ENG,"MF,FW",22,9,257,0,0,0,0,1
Jonas Lössl,Brentford,dk DEN,GK,32,2,180,0,0,0,0,0
Dominic Thompson,Brentford,eng ENG,DF,21,2,146,0,0,0,0,0
Marcus Forss,Brentford,fi FIN,"FW,MF",22,7,209,0,1,0,0,0
Mads Bidstrup,Brentford,dk DEN,MF,20,4,41,0,0,0,0,0
Tariqe Fosu,Brentford,gh GHA,DF,25,1,17,0,0,0,0,0
Finley Stevens,Brentford,wls WAL,DF,18,1,15,0,0,0,0,0
Nathan Young-Coombes,Brentford,eng ENG,FW,18,1,4,0,0,0,0,0
Matthew Cox,Brentford,eng ENG,GK,18,0,,,,,,
Halil Dervi?o?lu,Brentford,tr TUR,FW,21,0,,,,,,
Patrik Gunnarsson,Brentford,is ISL,GK,20,0,,,,,,
Maxwell Haygarth,Brentford,eng ENG,MF,19,0,,,,,,
Julian Jeanvier,Brentford,gn GUI,DF,29,0,,,,,,
Edmond-Paris Maghoma,Brentford,eng ENG,MF,20,0,,,,,,
Myles Peart-Harris,Brentford,eng ENG,MF,18,0,,,,,,
Robert Sánchez,Brighton & Hove Albion,es ESP,GK,23,37,3329,0,0,0,3,1
Marc Cucurella,Brighton & Hove Albion,es ESP,DF,23,35,3089,1,1,0,6,0
Joël Veltman,Brighton & Hove Albion,nl NED,DF,29,34,2874,1,1,0,6,0
Leandro Trossard,Brighton & Hove Albion,be BEL,"FW,MF",26,34,2805,8,3,1,2,0
Lewis Dunk,Brighton & Hove Albion,eng ENG,DF,29,29,2573,1,0,0,3,1
Neal Maupay,Brighton & Hove Albion,fr FRA,FW,24,32,2276,8,2,1,7,0
Yves Bissouma,Brighton & Hove Albion,ml MLI,MF,24,26,2111,1,2,0,10,0
Pascal Groß,Brighton & Hove Albion,de GER,"MF,DF",30,29,2038,2,4,0,1,0
Alexis Mac Allister,Brighton & Hove Albion,ar ARG,"MF,FW",22,33,2123,5,2,2,4,0
Jakub Moder,Brighton & Hove Albion,pl POL,"MF,FW",22,28,1701,0,3,0,1,0
Adam Lallana,Brighton & Hove Albion,eng ENG,MF,33,24,1561,0,1,0,4,0
Solly March,Brighton & Hove Albion,eng ENG,"DF,FW",27,31,1746,0,2,0,1,0
Tariq Lamptey,Brighton & Hove Albion,eng ENG,"DF,FW",20,30,1561,0,2,0,4,0
Adam Webster,Brighton & Hove Albion,eng ENG,DF,26,22,1434,2,0,0,5,0
Danny Welbeck,Brighton & Hove Albion,eng ENG,FW,30,25,1478,6,2,0,0,0
Shane Duffy,Brighton & Hove Albion,ie IRL,DF,29,18,1436,1,0,0,7,0
Dan Burn,Brighton & Hove Albion,eng ENG,DF,29,13,1022,1,0,0,4,0
Enock Mwepu,Brighton & Hove Albion,zm ZAM,"MF,FW",23,18,996,2,4,0,2,0
Moisés Caicedo,Brighton & Hove Albion,ec ECU,MF,19,8,660,1,1,0,2,0
Steven Alzate,Brighton & Hove Albion,co COL,MF,22,9,404,0,0,0,0,0
Aaron Connolly,Brighton & Hove Albion,ie IRL,FW,21,4,156,0,0,0,0,0
Jason Steele,Brighton & Hove Albion,eng ENG,GK,30,1,90,0,0,0,0,0
Jeremy Sarmiento,Brighton & Hove Albion,ec ECU,"FW,MF",19,5,48,0,0,0,0,0
Taylor Richards,Brighton & Hove Albion,eng ENG,"MF,FW",20,2,25,0,0,0,0,0
Evan Ferguson,Brighton & Hove Albion,ie IRL,MF,16,1,23,0,0,0,0,0
Jürgen Locadia,Brighton & Hove Albion,nl NED,FW,27,1,23,0,0,0,0,0
Florin Andone,Brighton & Hove Albion,ro ROU,FW,28,0,,,,,,
Micha? Karbownik,Brighton & Hove Albion,pl POL,DF,20,0,,,,,,
Marc Leonard,Brighton & Hove Albion,sct SCO,MF,19,0,,,,,,
Thomas Mcgill,Brighton & Hove Albion,eng ENG,GK,21,0,,,,,,
Odeluga Offiah,Brighton & Hove Albion,eng ENG,DF,18,0,,,,,,
Haydon Roberts,Brighton & Hove Albion,eng ENG,DF,19,0,,,,,,
Kjell Scherpen,Brighton & Hove Albion,nl NED,GK,21,0,,,,,,
Ed Turns,Brighton & Hove Albion,wls WAL,DF,18,0,,,,,,
Andi Zeqiri,Brighton & Hove Albion,ch SUI,FW,22,0,,,,,,
Nick Pope,Burnley,eng ENG,GK,29,36,3240,0,0,0,1,0
Dwight McNeil,Burnley,eng ENG,MF,21,38,3107,0,1,0,1,0
James Tarkowski,Burnley,eng ENG,DF,28,35,3106,1,2,0,11,0
Josh Brownhill,Burnley,eng ENG,MF,25,35,2955,2,3,0,10,0
Charlie Taylor,Burnley,eng ENG,DF,27,31,2731,0,3,0,3,0
Ashley Westwood,Burnley,eng ENG,MF,31,27,2287,0,3,0,7,0
Ben Mee,Burnley,eng ENG,DF,31,21,1839,3,0,0,3,0
Maxwel Cornet,Burnley,ci CIV,"FW,MF",24,26,1766,9,1,0,2,0
Matthew Lowton,Burnley,eng ENG,DF,32,25,1772,1,2,0,3,1
Jack Cork,Burnley,eng ENG,MF,32,20,1670,1,0,0,4,0
Connor Roberts,Burnley,wls WAL,DF,25,21,1692,1,1,0,2,0
Nathan Collins,Burnley,ie IRL,DF,20,19,1670,2,0,0,2,1
Aaron Lennon,Burnley,eng ENG,MF,34,28,1551,2,0,0,2,0
Wout Weghorst,Burnley,nl NED,FW,28,20,1450,2,3,0,3,0
Chris Wood,Burnley,nz NZL,FW,29,17,1367,3,0,0,1,0
Jay Rodriguez,Burnley,eng ENG,FW,32,29,1382,2,2,0,3,0
Jóhann Berg Guðmundsson,Burnley,is ISL,MF,30,18,1102,0,1,0,2,0
Ashley Barnes,Burnley,eng ENG,FW,31,23,808,1,0,1,4,0
Erik Pieters,Burnley,nl NED,DF,32,12,730,0,1,0,1,0
Mat?j Vydra,Burnley,cz CZE,FW,29,22,679,2,3,0,1,0
Kevin Long,Burnley,ie IRL,DF,30,6,410,0,0,0,1,0
Wayne Hennessey,Burnley,wls WAL,GK,34,2,180,0,0,0,0,0
Dale Stephens,Burnley,eng ENG,MF,32,3,124,0,0,0,1,0
Phil Bardsley,Burnley,sct SCO,DF,36,0,,,,,,
Dara Costelloe,Burnley,ie IRL,DF,18,0,,,,,,
Owen Dodgson,Burnley,eng ENG,DF,18,0,,,,,,
Anthony Gomez Mancini,Burnley,fr FRA,MF,20,0,,,,,,
Joseph McGlynn,Burnley,eng ENG,MF,18,0,,,,,,
Will Norris,Burnley,eng ENG,GK,27,0,,,,,,
Lewis Richardson,Burnley,eng ENG,FW,18,0,,,,,,
Bobby Thomas,Burnley,eng ENG,DF,,0,,,,,,
Sam Waller,Burnley,eng ENG,GK,17,0,,,,,,
Edouard Mendy,Chelsea,sn SEN,GK,29,34,3060,0,0,0,3,0
Antonio Rüdiger,Chelsea,de GER,DF,28,34,3035,3,0,0,9,0
Thiago Silva,Chelsea,br BRA,DF,36,32,2650,3,0,0,2,0
Mason Mount,Chelsea,eng ENG,"MF,FW",22,32,2363,11,10,1,4,0
Jorginho,Chelsea,it ITA,MF,29,29,2273,6,2,6,5,0
Marcos Alonso,Chelsea,es ESP,DF,30,28,2167,4,4,0,8,0
César Azpilicueta,Chelsea,es ESP,DF,31,27,2070,1,2,0,3,0
Reece James,Chelsea,eng ENG,DF,21,26,1864,5,9,0,4,1
Kai Havertz,Chelsea,de GER,"FW,MF",22,29,1809,8,3,0,3,0
N'Golo Kanté,Chelsea,fr FRA,MF,30,26,1773,2,4,0,2,0
Andreas Christensen,Chelsea,dk DEN,DF,25,19,1496,0,0,0,2,0
Trevoh Chalobah,Chelsea,eng ENG,DF,22,20,1449,3,1,0,2,0
Romelu Lukaku,Chelsea,be BEL,FW,28,26,1589,8,0,1,1,0
Mateo Kova?i?,Chelsea,hr CRO,MF,27,25,1558,2,5,0,4,0
Timo Werner,Chelsea,de GER,"FW,MF",25,21,1283,4,1,0,1,0
Hakim Ziyech,Chelsea,ma MAR,"FW,MF",28,23,1319,4,3,0,3,0
Ruben Loftus-Cheek,Chelsea,eng ENG,"MF,DF",25,24,1394,0,2,0,1,0
Christian Pulisic,Chelsea,us USA,"MF,FW",22,22,1290,6,2,0,2,0
Callum Hudson-Odoi,Chelsea,eng ENG,"FW,MF",20,15,962,1,2,0,1,0
Malang Sarr,Chelsea,fr FRA,DF,22,8,546,0,0,0,2,0
Ben Chilwell,Chelsea,eng ENG,DF,24,7,542,3,1,0,0,0
Saúl Ñíguez,Chelsea,es ESP,"MF,DF",26,10,480,0,0,0,1,0
Kepa Arrizabalaga,Chelsea,es ESP,GK,26,4,360,0,0,0,0,0
Ross Barkley,Chelsea,eng ENG,MF,27,6,179,1,0,0,0,0
Kenedy,Chelsea,br BRA,DF,25,1,58,0,1,0,0,0
Emerson Palmieri,Chelsea,it ITA,DF,26,1,5,0,0,0,0,0
Tammy Abraham,Chelsea,eng ENG,FW,23,0,,,,,,
Marcus Bettinelli,Chelsea,eng ENG,GK,29,0,,,,,,
Lewis Hall,Chelsea,eng ENG,MF,16,0,,,,,,
Harvey Vale,Chelsea,eng ENG,MF,17,0,,,,,,
Kurt Zouma,Chelsea,fr FRA,DF,26,0,,,,,,
Marc Guéhi,Crystal Palace,eng ENG,DF,21,36,3222,2,1,0,4,0
Tyrick Mitchell,Crystal Palace,eng ENG,DF,21,36,3101,0,2,0,1,0
Conor Gallagher,Crystal Palace,eng ENG,MF,21,34,2845,8,3,0,10,0
Joachim Andersen,Crystal Palace,dk DEN,DF,25,34,2916,0,3,0,4,0
Wilfried Zaha,Crystal Palace,ci CIV,FW,28,33,2760,14,1,5,6,1
Vicente Guaita,Crystal Palace,es ESP,GK,34,30,2655,0,0,0,2,0
Joel Ward,Crystal Palace,eng ENG,DF,31,28,2487,0,0,0,8,0
Jordan Ayew,Crystal Palace,gh GHA,FW,29,31,2019,3,3,0,2,0
Cheikhou Kouyaté,Crystal Palace,sn SEN,MF,31,27,1974,0,1,0,3,0
Jeffrey Schlupp,Crystal Palace,gh GHA,"MF,FW",28,32,1851,4,1,0,1,0
Odsonne Édouard,Crystal Palace,fr FRA,FW,23,28,1564,6,3,1,4,0
James McArthur,Crystal Palace,sct SCO,MF,33,21,1439,0,3,0,4,0
Nathaniel Clyne,Crystal Palace,eng ENG,DF,30,16,1351,0,1,0,1,0
Jean-Philippe Mateta,Crystal Palace,fr FRA,FW,24,22,1145,5,1,0,2,0
Will Hughes,Crystal Palace,eng ENG,MF,26,16,1053,0,1,0,6,0
Michael Olise,Crystal Palace,fr FRA,"FW,MF",19,26,1141,2,5,0,4,0
Christian Benteke,Crystal Palace,be BEL,FW,30,25,1145,4,1,0,3,0
Luka Milivojevi?,Crystal Palace,rs SRB,MF,30,15,774,0,0,0,1,0
Jack Butland,Crystal Palace,eng ENG,GK,28,9,765,0,0,0,0,0
Eberechi Eze,Crystal Palace,eng ENG,"MF,FW",23,13,605,1,1,0,1,0
