Player,Team,Nation,Pos,Age,MP,Min,Gls,Ast,PK,CrdY,CrdR
James Tomkins,Crystal Palace,eng ENG,DF,32,8,547,1,0,0,2,0
Jaïro Riedewald,Crystal Palace,nl NED,MF,24,3,118,0,0,0,0,0
Jesuran Rak Sakyi,Crystal Palace,eng ENG,"FW,MF",18,2,80,0,0,0,0,0
Nathan Ferguson,Crystal Palace,eng ENG,DF,20,1,9,0,0,0,0,0
Omotayo Adaramola,Crystal Palace,ie IRL,DF,17,0,,,,,,
Scott Banks,Crystal Palace,sct SCO,MF,19,0,,,,,,
Reece Hannam,Crystal Palace,eng ENG,DF,20,0,,,,,,
Martin Kelly,Crystal Palace,eng ENG,"DF,MF",31,0,,,,,,
Remi Matthews,Crystal Palace,eng ENG,GK,27,0,,,,,,
Robert Street,Crystal Palace,eng ENG,FW,19,0,,,,,,
Jordan Pickford,Everton,eng ENG,GK,27,35,3150,0,0,0,2,0
Michael Keane,Everton,eng ENG,DF,28,32,2792,3,2,0,4,1
Séamus Coleman,Everton,ie IRL,DF,32,30,2656,1,0,0,4,0
Abdoulaye Doucouré,Everton,ml MLI,MF,28,30,2537,2,4,0,6,0
Richarlison,Everton,br BRA,"FW,MF",24,30,2523,10,5,3,9,0
Demarai Gray,Everton,eng ENG,"MF,FW",25,34,2338,5,4,0,3,0
Anthony Gordon,Everton,eng ENG,"MF,FW",20,35,2285,4,2,0,4,0
Allan,Everton,br BRA,MF,30,28,2183,0,2,0,7,1
Mason Holgate,Everton,eng ENG,DF,24,25,2134,2,1,0,7,1
Ben Godfrey,Everton,eng ENG,DF,23,23,2029,0,0,0,6,0
Alex Iwobi,Everton,ng NGA,"MF,DF",25,28,2035,2,2,0,1,0
Andros Townsend,Everton,eng ENG,MF,30,21,1455,3,2,1,3,0
Dominic Calvert-Lewin,Everton,eng ENG,FW,24,17,1283,5,2,2,2,0
Lucas Digne,Everton,fr FRA,DF,28,13,1170,0,0,0,4,0
Vitaliy Mykolenko,Everton,ua UKR,DF,22,13,1055,1,0,0,0,0
Jonjoe Kenny,Everton,eng ENG,DF,24,15,1018,0,1,0,3,1
Yerry Mina,Everton,co COL,DF,26,13,846,0,0,0,3,0
Salomón Rondón,Everton,ve VEN,FW,31,20,790,1,1,0,3,1
Fabian Delph,Everton,eng ENG,MF,31,11,662,0,0,0,2,0
André Gomes,Everton,pt POR,MF,28,14,619,0,1,0,3,0
Donny van de Beek,Everton,nl NED,MF,24,7,483,1,0,0,1,0
Jarrad Branthwaite,Everton,eng ENG,DF,19,6,388,1,0,0,0,1
Asmir Begovi?,Everton,ba BIH,GK,34,3,270,0,0,0,0,0
Tom Davies,Everton,eng ENG,MF,23,6,234,1,0,0,1,0
Dele Alli,Everton,eng ENG,MF,25,11,338,0,0,0,3,0
Jean-Philippe Gbamin,Everton,ci CIV,MF,25,3,67,0,0,0,0,0
Ellis Simms,Everton,eng ENG,FW,20,1,61,0,0,0,0,0
Lewis Dobbin,Everton,eng ENG,"FW,MF",18,3,32,0,0,0,1,0
Tyler Onyango,Everton,eng ENG,"MF,FW",18,3,28,0,0,0,0,0
Isaac Price,Everton,nir NIR,MF,17,1,14,0,0,0,0,0
Anwar El Ghazi,Everton,nl NED,FW,26,2,13,0,0,0,0,0
Cenk Tosun,Everton,tr TUR,FW,30,1,7,0,0,0,0,0
Moise Kean,Everton,it ITA,FW,21,1,1,0,0,0,0,0
Nathan Broadhead,Everton,wls WAL,"FW,MF",23,0,,,,,,
Andy Lonergan,Everton,ie IRL,GK,37,0,,,,,,
Niels Nkounkou,Everton,fr FRA,DF,20,0,,,,,,
Nathan Patterson,Everton,sct SCO,DF,19,0,,,,,,
Harry Tyrer,Everton,eng ENG,GK,19,0,,,,,,
Reece Welch,Everton,eng ENG,DF,17,0,,,,,,
Charlie Whitaker,Everton,eng ENG,MF,17,0,,,,,,
Illan Meslier,Leeds United,fr FRA,GK,21,38,3384,0,0,0,2,0
Stuart Dallas,Leeds United,nir NIR,"DF,MF",30,34,2919,1,1,0,5,0
Raphael Dias Belloli,Leeds United,br BRA,"FW,MF",24,35,2915,11,3,4,7,0
Jack Harrison,Leeds United,eng ENG,"FW,MF",24,35,2639,8,1,0,3,0
Daniel James,Leeds United,wls WAL,"FW,MF",23,32,2366,4,4,0,7,1
Diego Llorente,Leeds United,es ESP,DF,27,28,2340,3,0,0,7,0
Rodrigo,Leeds United,es ESP,"MF,FW",30,31,2265,6,1,1,9,0
Luke Ayling,Leeds United,eng ENG,DF,29,26,2272,2,2,0,4,1
Mateusz Klich,Leeds United,pl POL,MF,31,33,2073,1,2,0,5,0
Pascal Struijk,Leeds United,nl NED,DF,21,29,2055,1,0,0,6,1
Liam Cooper,Leeds United,sct SCO,DF,29,21,1814,0,1,0,5,0
Junior Firpo,Leeds United,es ESP,DF,24,24,1711,0,2,0,11,0
Kalvin Phillips,Leeds United,eng ENG,MF,25,20,1596,0,1,0,4,0
Robin Koch,Leeds United,de GER,"MF,DF",25,20,1574,0,0,0,3,0
Adam Forshaw,Leeds United,eng ENG,MF,29,22,1530,0,1,0,5,0
Tyler Roberts,Leeds United,wls WAL,"MF,FW",22,23,987,1,1,0,5,0
Jamie Shackleton,Leeds United,eng ENG,"DF,MF",21,14,709,0,0,0,4,0
Patrick Bamford,Leeds United,eng ENG,FW,27,9,559,2,2,0,2,0
Joe Gelhardt,Leeds United,eng ENG,"FW,MF",19,20,746,2,2,0,4,0
Sam Greenwood,Leeds United,eng ENG,"MF,FW",19,7,237,0,2,0,0,0
Lewis Bate,Leeds United,eng ENG,MF,18,3,146,0,0,0,0,0
Charlie Cresswell,Leeds United,eng ENG,DF,18,5,141,0,0,0,1,0
Cody Drameh,Leeds United,eng ENG,DF,19,3,128,0,0,0,1,0
Leo Fuhr Hjelde,Leeds United,no NOR,DF,17,2,150,0,0,0,0,0
Crysencio Summerville,Leeds United,nl NED,"MF,FW",19,6,130,0,0,0,0,0
Kristoffer Klaesson,Leeds United,no NOR,GK,20,1,36,0,0,0,0,0
Hélder Costa,Leeds United,ao ANG,MF,27,1,22,0,0,0,0,0
Liam McCarron,Leeds United,sct SCO,FW,20,1,10,0,0,0,0,0
Stuart McKinstry,Leeds United,sct SCO,MF,18,1,4,0,0,0,0,0
Nohan Kenneh,Leeds United,eng ENG,DF,18,0,,0,0,0,1,0
Archie Gray,Leeds United,eng ENG,MF,15,0,,,,,,
Jack Jenkins,Leeds United,eng ENG,MF,19,0,,,,,,
Kris Moore,Leeds United,,MF,,0,,,,,,
Kasper Schmeichel,Leicester City,dk DEN,GK,34,37,3330,0,0,0,2,0
Youri Tielemans,Leicester City,be BEL,MF,24,32,2631,6,4,2,3,0
Ça?lar Söyüncü,Leicester City,tr TUR,DF,25,28,2497,1,0,0,5,0
James Maddison,Leicester City,eng ENG,"MF,FW",24,35,2459,12,8,0,3,0
Harvey Barnes,Leicester City,eng ENG,"FW,MF",23,32,2101,6,10,0,2,0
Daniel Amartey,Leicester City,gh GHA,DF,26,28,2123,0,0,0,4,0
Kiernan Dewsbury Hall,Leicester City,eng ENG,MF,22,28,2105,1,3,0,4,0
Timothy Castagne,Leicester City,be BEL,DF,25,27,2127,1,0,0,1,0
Luke Thomas,Leicester City,eng ENG,DF,20,22,1912,0,1,0,2,0
Jamie Vardy,Leicester City,eng ENG,FW,34,25,1806,15,2,0,2,0
Wilfred Ndidi,Leicester City,ng NGA,"MF,DF",24,19,1618,0,0,0,4,0
Ademola Lookman,Leicester City,ng NGA,"FW,MF",23,26,1453,6,0,0,2,0
Jonny Evans,Leicester City,nir NIR,DF,33,18,1348,1,1,0,3,0
Kelechi Iheanacho,Leicester City,ng NGA,FW,24,26,1264,4,5,0,1,0
Patson Daka,Leicester City,zm ZAM,FW,22,23,1159,5,3,0,2,0
Ricardo Pereira,Leicester City,pt POR,DF,27,14,991,1,3,0,3,0
Boubakary Soumaré,Leicester City,fr FRA,MF,22,19,1102,0,1,0,0,0
Nampalys Mendy,Leicester City,sn SEN,MF,29,14,1032,0,0,0,3,0
Marc Albrighton,Leicester City,eng ENG,"FW,DF",31,17,1132,1,2,0,3,0
James Justin,Leicester City,eng ENG,DF,23,13,998,0,0,0,0,0
Wesley Fofana,Leicester City,fr FRA,DF,20,7,630,0,0,0,2,0
Jannik Vestergaard,Leicester City,dk DEN,DF,28,10,567,0,0,0,2,0
Ayoze Pérez,Leicester City,es ESP,"MF,FW",28,14,445,2,3,0,0,1
Ryan Bertrand,Leicester City,eng ENG,DF,31,4,337,0,0,0,1,0
Hamza Choudhury,Leicester City,eng ENG,"DF,MF",23,6,285,0,0,0,1,0
Danny Ward,Leicester City,wls WAL,GK,28,1,90,0,0,0,0,0
Lewis Brunt,Leicester City,eng ENG,MF,20,1,24,0,0,0,0,0
Kasey McAteer,Leicester City,eng ENG,FW,19,1,3,0,0,0,0,0
Vontae Daley Campbell,Leicester City,eng ENG,DF,20,0,,,,,,
Eldin Jakupovi?,Leicester City,ch SUI,GK,36,0,,,,,,
Benjamin Nelson,Leicester City,sct SCO,DF,17,0,,,,,,
Dennis Praet,Leicester City,be BEL,MF,27,0,,,,,,
Alisson,Liverpool,br BRA,GK,28,36,3240,0,1,0,0,0
Virgil van Dijk,Liverpool,nl NED,DF,30,34,3060,3,1,0,3,0
Trent Alexander-Arnold,Liverpool,eng ENG,DF,22,32,2853,2,12,0,2,0
Sadio Mané,Liverpool,sn SEN,FW,29,34,2819,16,2,0,5,0
Joël Matip,Liverpool,cm CMR,DF,29,31,2790,3,3,0,2,0
Mohamed Salah,Liverpool,eg EGY,FW,29,35,2762,23,13,5,1,0
Jordan Henderson,Liverpool,eng ENG,MF,31,35,2597,2,5,0,3,0
Andrew Robertson,Liverpool,sct SCO,DF,27,29,2537,3,10,0,5,1
Diogo Jota,Liverpool,pt POR,FW,24,35,2364,15,4,0,3,0
Fabinho,Liverpool,br BRA,MF,27,29,2314,5,1,2,7,0
Thiago Alcántara,Liverpool,es ESP,MF,30,25,1534,1,4,0,2,0
Naby Keïta,Liverpool,gn GUI,MF,26,23,1173,3,1,0,3,0
Ibrahima Konaté,Liverpool,fr FRA,DF,22,11,990,0,0,0,2,0
Luis Díaz,Liverpool,co COL,FW,24,13,958,4,3,0,0,0
Roberto Firmino,Liverpool,br BRA,FW,29,20,990,5,4,0,3,0
Curtis Jones,Liverpool,eng ENG,MF,20,15,851,1,1,0,0,0
Kostas Tsimikas,Liverpool,gr GRE,DF,25,13,877,0,2,0,3,0
James Milner,Liverpool,eng ENG,"MF,DF",35,24,853,0,1,0,2,0
Alex Oxlade-Chamberlain,Liverpool,eng ENG,"MF,FW",27,17,785,2,1,0,0,0
Harvey Elliott,Liverpool,eng ENG,MF,18,6,346,0,0,0,0,0
Joe Gomez,Liverpool,eng ENG,DF,24,8,331,0,1,0,2,0
Caoimhín Kelleher,Liverpool,ie IRL,GK,22,2,180,0,0,0,0,0
Takumi Minamino,Liverpool,jp JPN,"FW,MF",26,11,186,3,0,0,1,0
Tyler Morton,Liverpool,eng ENG,MF,18,2,66,0,0,0,1,0
Divock Origi,Liverpool,be BEL,FW,26,7,133,3,0,0,0,0
Kaide Gordon,Liverpool,eng ENG,FW,16,1,9,0,0,0,0,0
Neco Williams,Liverpool,wls WAL,DF,20,1,8,0,1,0,0,0
Adrián,Liverpool,es ESP,GK,34,0,,,,,,
Owen Beck,Liverpool,wls WAL,DF,18,0,,,,,,
Conor Bradley,Liverpool,nir NIR,DF,18,0,,,,,,
Nathaniel Phillips,Liverpool,eng ENG,DF,24,0,,,,,,
Marcelo Pitaluga,Liverpool,br BRA,GK,18,0,,,,,,
Jarrell Quansah,Liverpool,eng ENG,DF,18,0,,,,,,
Rhys Williams,Liverpool,eng ENG,DF,20,0,,,,,,
Ben Woodburn,Liverpool,wls WAL,"FW,MF",21,0,,,,,,
Ederson,Manchester City,br BRA,GK,27,37,3330,0,0,0,3,0
João Cancelo,Manchester City,pt POR,DF,27,36,3227,1,7,0,7,0
Rodri,Manchester City,es ESP,MF,25,33,2884,7,2,0,5,0
Bernardo Silva,Manchester City,pt POR,"MF,FW",26,35,2857,8,4,0,6,0
Aymeric Laporte,Manchester City,es ESP,DF,27,33,2828,4,0,0,5,1
Rúben Dias,Manchester City,pt POR,DF,24,29,2402,2,4,0,5,0
Kevin De Bruyne,Manchester City,be BEL,MF,30,30,2201,15,8,0,2,0
Phil Foden,Manchester City,eng ENG,FW,21,28,2128,9,5,0,1,0
Raheem Sterling,Manchester City,eng ENG,FW,26,30,2128,13,5,2,1,0
Jack Grealish,Manchester City,eng ENG,FW,25,26,1914,3,3,0,3,0
Gabriel Jesus,Manchester City,br BRA,FW,24,28,1877,8,8,1,1,0
?lkay Gündo?an,Manchester City,de GER,MF,30,27,1857,8,4,0,1,0
Kyle Walker,Manchester City,eng ENG,DF,31,20,1755,0,2,0,1,0
Riyad Mahrez,Manchester City,dz ALG,FW,30,28,1498,11,5,4,0,0
John Stones,Manchester City,eng ENG,DF,27,14,1119,1,0,0,0,0
Oleksandr Zinchenko,Manchester City,ua UKR,DF,24,15,1047,0,4,0,0,0
Fernandinho,Manchester City,br BRA,"MF,DF",36,19,964,2,1,0,1,0
Nathan Aké,Manchester City,nl NED,DF,26,14,923,2,0,0,0,0
Ferrán Torres,Manchester City,es ESP,FW,21,4,303,2,1,0,0,0
Cole Palmer,Manchester City,eng ENG,"FW,MF",19,4,123,0,0,0,0,0
Zack Steffen,Manchester City,us USA,GK,26,1,90,0,0,0,0,0
Benjamin Mendy,Manchester City,fr FRA,DF,27,1,78,0,0,0,0,0
James Mcatee,Manchester City,eng ENG,"MF,FW",18,2,20,0,0,0,0,0
Liam Delap,Manchester City,eng ENG,FW,18,1,10,0,0,0,0,0
Kayky Chagas,Manchester City,br BRA,FW,18,1,7,0,0,0,0,0
CJ Egan-Riley,Manchester City,eng ENG,DF,18,1,4,0,0,0,0,0
Scott Carson,Manchester City,eng ENG,GK,35,0,,,,,,
Thomas Doyle,Manchester City,eng ENG,MF,19,0,,,,,,
Samuel Edozie,Manchester City,eng ENG,FW,18,0,,,,,,
Roméo Lavia,Manchester City,be BEL,MF,17,0,,,,,,
Luke Mbete-Tatu,Manchester City,eng ENG,DF,20,0,,,,,,
Cieran Slicker,Manchester City,sct SCO,GK,18,0,,,,,,
Josh Wilson-Esbrand,Manchester City,eng ENG,DF,18,0,,,,,,
David de Gea,Manchester United,es ESP,GK,30,38,3420,0,0,0,0,0
Bruno Fernandes,Manchester United,pt POR,MF,26,36,3111,10,6,0,10,0
Harry Maguire,Manchester United,eng ENG,DF,28,30,2515,1,0,0,9,1
Scott McTominay,Manchester United,sct SCO,MF,24,30,2387,1,1,0,9,0
Cristiano Ronaldo,Manchester United,pt POR,FW,36,30,2456,18,3,3,8,0
Victor Lindelöf,Manchester United,se SWE,DF,27,28,2355,0,2,0,4,0
Fred,Manchester United,br BRA,MF,28,28,2028,4,4,0,5,0
Jadon Sancho,Manchester United,eng ENG,"FW,MF",21,29,1900,3,3,0,0,0
Raphaël Varane,Manchester United,fr FRA,DF,28,22,1831,1,1,0,0,0
Aaron Wan-Bissaka,Manchester United,eng ENG,DF,23,20,1793,0,0,0,2,0
Diogo Dalot,Manchester United,pt POR,DF,22,24,1801,0,0,0,4,0
Luke Shaw,Manchester United,eng ENG,DF,26,20,1601,0,3,0,8,0
Alex Telles,Manchester United,br BRA,DF,28,21,1660,0,4,0,1,0
Nemanja Mati?,Manchester United,rs SRB,MF,32,23,1382,0,4,0,3,0
Paul Pogba,Manchester United,fr FRA,"MF,FW",28,20,1349,1,9,0,7,1
Mason Greenwood,Manchester United,eng ENG,"FW,MF",19,18,1271,5,1,0,1,0
Anthony Elanga,Manchester United,se SWE,FW,19,21,1214,2,2,0,0,0
Marcus Rashford,Manchester United,eng ENG,"FW,MF",23,25,1235,4,2,0,2,0
Edinson Cavani,Manchester United,uy URU,FW,34,15,766,2,1,0,0,0
Eric Bailly,Manchester United,ci CIV,DF,27,4,217,0,0,0,1,0
Jesse Lingard,Manchester United,eng ENG,"FW,MF",28,16,367,2,0,0,1,0
Juan Mata,Manchester United,es ESP,MF,33,7,235,0,0,0,0,0
Anthony Martial,Manchester United,fr FRA,FW,25,8,212,1,0,0,0,0
Phil Jones,Manchester United,eng ENG,DF,29,4,163,0,0,0,0,0
Daniel James,Manchester United,wls WAL,FW,23,2,126,0,0,0,0,0
Hannibal Mejbri,Manchester United,tn TUN,FW,18,2,68,0,0,0,2,0
Donny van de Beek,Manchester United,nl NED,MF,24,8,75,1,0,0,0,0
Shola Shoretire,Manchester United,eng ENG,FW,17,1,16,0,0,0,0,0
Alejandro Garnacho,Manchester United,es ESP,FW,17,2,13,0,0,0,0,0
Amad Diallo,Manchester United,ci CIV,FW,19,0,,,,,,
Álvaro Fernández,Manchester United,es ESP,DF,18,0,,,,,,
Tom Heaton,Manchester United,eng ENG,GK,35,0,,,,,,
Dean Henderson,Manchester United,eng ENG,GK,24,0,,,,,,
Andreas Pereira,Manchester United,br BRA,MF,25,0,,,,,,
Charlie Savage,Manchester United,wls WAL,MF,18,0,,,,,,
Brandon Williams,Manchester United,eng ENG,DF,20,0,,,,,,
Allan Saint-Maximin,Newcastle United,fr FRA,"FW,MF",24,35,2804,5,5,0,6,0
Joelinton,Newcastle United,br BRA,"MF,FW",24,35,2558,4,1,0,8,0
Martin Dúbravka,Newcastle United,sk SVK,GK,32,26,2340,0,0,0,1,0
Fabian Schär,Newcastle United,ch SUI,DF,29,25,2158,2,2,0,4,0
Joe Willock,Newcastle United,eng ENG,MF,21,29,2038,2,0,0,0,0
Jamaal Lascelles,Newcastle United,eng ENG,DF,27,26,2058,1,0,0,5,0
Jonjo Shelvey,Newcastle United,eng ENG,MF,29,24,1983,2,1,0,7,1
Miguel Almirón,Newcastle United,py PAR,"MF,FW",27,30,1716,1,0,0,2,0
Emil Krafth,Newcastle United,se SWE,DF,26,20,1634,0,1,0,5,0
Ryan Fraser,Newcastle United,sct SCO,"FW,MF",27,27,1465,2,3,0,3,0
